Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total
2022,2,Buenos Aires,"30,639.00","28,323.00","295,238.00","307,554.00","273,954.00","129,869.00","3,535,757.00","65,849.00","4,667,183.00"
2022,2,Capital Federal,517.00,598.00,"36,036.00","72,434.00","55,372.00","31,571.00","1,229,254.00","105,607.00","1,536,771.00"
2022,2,Catamarca,71.00,413.00,"3,678.00","6,155.00","7,165.00","3,393.00","43,926.00","2,207.00","67,008.00"
2022,2,Chaco,461.00,"1,047.00","17,603.00","20,109.00","8,391.00","15,974.00","76,271.00","3,708.00","143,564.00"
2022,2,Chubut,109.00,"1,444.00","45,804.00","31,217.00","3,429.00","14,526.00","15,394.00","20,021.00","162,805.00"
2022,2,Córdoba,99.00,"11,971.00","160,486.00","120,485.00","71,923.00","28,645.00","6,194.00","13,426.00","1,026,435.00"
2022,2,Corrientes,67.00,"3,937.00","24,253.00","24,842.00","8,001.00","21,719.00","55,071.00","7,107.00","144,997.00"
2022,2,Entre Ríos,107.00,"5,656.00","48,637.00","48,557.00","18,512.00","32,355.00","98,769.00","16,759.00","269,352.00"
2022,2,Formosa,97.00,407.00,"23,834.00","19,706.00",633.00,591.00,"16,326.00",590.00,"67,881.00"
2022,2,Jujuy,58.00,"1,829.00","19,458.00","1,579.00","37,786.00",549.00,"37,391.00","2,453.00","115,314.00"
2022,2,La Pampa,68.00,"1,887.00","62,546.00","9,842.00",118.00,"5,247.00","17,125.00","3,012.00","111,527.00"
2022,2,La Rioja,18.00,728.00,"3,179.00",389.00,"23,814.00","5,481.00","4,892.00",0.00,"8,603.00"
2022,2,Mendoza,103.00,"2,954.00","44,961.00","22,557.00","64,138.00","19,543.00","121,366.00",394.00,"279,562.00"
2022,2,Misiones,51.00,"3,808.00","37,254.00","21,712.00","12,774.00","19,757.00","75,107.00",835.00,"178,813.00"
2022,2,Neuquén,134.00,999.00,"38,826.00","15,066.00","9,205.00","2,039.00","76,982.00","18,717.00","161,968.00"
2022,2,Río Negro,111.00,"1,227.00","33,364.00","17,938.00","27,168.00","13,714.00","41,972.00","2,427.00","159,764.00"
2022,2,Salta,114.00,153.00,"33,732.00","72,661.00","6,012.00","1,156.00","81,478.00","6,494.00","203,177.00"
2022,2,San Juan,24.00,"2,027.00","30,385.00","11,276.00","24,649.00","3,728.00","16,701.00","11,617.00","100,407.00"
2022,2,San Luis,60.00,306.00,684.00,"21,217.00","11,052.00","67,438.00",13.00,"14,815.00","121,741.00"
2022,2,Santa Cruz,52.00,"6,841.00","12,348.00","11,369.00","11,885.00","2,454.00","3,592.00",644.00,"49,185.00"
2022,2,Santa Fe,468.00,"11,757.00","138,534.00","204,381.00","74,133.00","58,114.00","373,888.00","17,584.00","878,859.00"
2022,2,Santiago Del Estero,178.00,"1,401.00","29,581.00","59,931.00","14,606.00",883.00,"10,672.00",792.00,"118,044.00"
2022,2,Tierra Del Fuego,22.00,831.00,"12,052.00","14,828.00","19,968.00","1,712.00","1,006.00","3,351.00","5,377.00"
2022,2,Tucumán,39.00,"2,195.00","34,461.00","43,513.00","23,634.00","4,863.00","145,541.00",281.00,"254,527.00"
2022,1,Buenos Aires,"31,591.00","30,056.00","313,382.00","321,756.00","290,127.00","161,183.00","3,381,049.00","2,628.00","4,555,424.00"
2022,1,Capital Federal,527.00,"5,575.00","39,918.00","7,739.00","61,053.00","43,289.00","1,188,072.00","1,717.00","1,417,541.00"
2022,1,Catamarca,71.00,456.00,"4,386.00","7,009.00","8,773.00","3,761.00","35,715.00","2,207.00","62,378.00"
2022,1,Chaco,461.00,"1,099.00","16,888.00","21,235.00","20,898.00","13,012.00","62,946.00",758.00,"144,119.00"
2022,1,Chubut,113.00,"1,677.00","61,369.00","31,856.00","3,308.00","13,871.00","14,055.00","15,607.00","171,628.00"
2022,1,Córdoba,100.00,"12,782.00","165,922.00","126,009.00","73,967.00","34,892.00","577,027.00","13,104.00","1,003,803.00"
2022,1,Corrientes,67.00,"4,029.00","24,563.00","25,665.00","27,077.00","10,452.00","43,631.00","7,094.00","142,578.00"
2022,1,Entre Ríos,107.00,"5,745.00","50,075.00","4,962.00","42,294.00","21,578.00","81,757.00","1,675.00","267,926.00"
2022,1,Formosa,97.00,448.00,"24,113.00","6,945.00","6,613.00",716.00,"15,028.00",588.00,"54,548.00"
2022,1,Jujuy,58.00,"1,761.00","22,141.00","16,321.00","37,923.00",576.00,"35,287.00","2,442.00","116,509.00"
2022,1,La Pampa,301.00,"2,223.00","62,812.00","9,869.00","12,044.00",525.00,144.00,"2,833.00","109,732.00"
2022,1,La Rioja,18.00,778.00,"3,576.00","4,692.00","23,624.00","5,645.00","4,597.00",0.00,"84,303.00"
2022,1,Mendoza,114.00,"3,355.00","5,123.00","26,407.00","74,178.00","21,566.00","95,048.00","3,287.00","275,185.00"
2022,1,Misiones,51.00,"3,873.00","35,655.00","22,261.00","26,855.00","15,854.00","5,861.00","8,349.00","171,508.00"
2022,1,Neuquén,137.00,"1,123.00","39,856.00","15,623.00","11,163.00","2,654.00","71,238.00","7,885.00","149,679.00"
2022,1,Río Negro,116.00,"1,383.00","35,565.00","18,859.00","26,926.00","14,144.00","37,729.00","22,652.00","157,374.00"
2022,1,Salta,114.00,"1,725.00","35,576.00","68,246.00","6,313.00","2,214.00","76,838.00","6,489.00","197,515.00"
2022,1,San Juan,26.00,"2,269.00","32,356.00","11,914.00","25,144.00","2,088.00","11,916.00","2,465.00","88,178.00"
2022,1,San Luis,61.00,643.00,"8,287.00","3,837.00","9,802.00","68,612.00",13.00,"28,589.00","119,844.00"
2022,1,Santa Cruz,51.00,"6,898.00","1,271.00","11,502.00","12,277.00","2,628.00","2,551.00",485.00,"49,102.00"
2022,1,Santa Fe,468.00,"12,435.00","143,796.00","208,361.00","84,787.00","58,018.00","34,417.00","18,444.00","870,479.00"
2022,1,Santiago Del Estero,178.00,"1,401.00","3,022.00","6,117.00","13,542.00",849.00,"8,309.00",792.00,"116,461.00"
2022,1,Tierra Del Fuego,24.00,894.00,"12,849.00","1,564.00","18,034.00","1,767.00",982.00,"2,421.00","52,611.00"
2022,1,Tucumán,39.00,"2,212.00","36,028.00","46,961.00","21,014.00","5,211.00","133,846.00",273.00,"245,584.00"
2021,4,Buenos Aires,"37,821.00","11,026.00","35,295.00","331,292.00","297,296.00","196,021.00","3,259,793.00","22,958.00","4,509,157.00"
2021,4,Capital Federal,563.00,"1,695.00","47,133.00","81,899.00","66,135.00","66,755.00","1,147,939.00",0.00,"1,412,119.00"
2021,4,Catamarca,71.00,0.00,"6,038.00","7,855.00","9,804.00","3,262.00","29,827.00","2,233.00","5,909.00"
2021,4,Chaco,461.00,112.00,"18,845.00","22,678.00","21,937.00","13,692.00","58,435.00","7,585.00","143,745.00"
2021,4,Chubut,126.00,"1,294.00","63,698.00","39,568.00","31,175.00",578.00,"2,904.00","15,763.00","160,308.00"
2021,4,Córdoba,100.00,"2,479.00","184,548.00","130,892.00","76,246.00","41,198.00","5,387.00","12,607.00","98,677.00"
2021,4,Corrientes,67.00,645.00,"2,883.00","26,368.00","22,922.00","10,087.00","39,911.00","7,082.00","135,912.00"
2021,4,Entre Ríos,107.00,"3,024.00","56,043.00","49,636.00","38,295.00","24,068.00","7,729.00","16,583.00","265,046.00"
2021,4,Formosa,84.00,0.00,"22,908.00","6,983.00","6,811.00","1,135.00","13,775.00","1,967.00","53,663.00"
2021,4,Jujuy,58.00,175.00,"22,446.00","16,793.00","38,134.00",564.00,"33,421.00","2,324.00","113,915.00"
2021,4,La Pampa,301.00,493.00,"6,484.00","9,082.00","12,259.00","4,821.00","12,184.00","3,027.00","107,007.00"
2021,4,La Rioja,18.00,1.00,"5,018.00","5,437.00","23,559.00","5,671.00","43,424.00",0.00,"83,128.00"
2021,4,Mendoza,156.00,"1,463.00","66,428.00","30,308.00","75,214.00","18,621.00","75,031.00",366.00,"267,587.00"
2021,4,Misiones,51.00,5.00,"41,916.00","23,554.00","26,721.00","15,954.00","54,596.00","8,335.00","171,132.00"
2021,4,Neuquén,140.00,940.00,"42,313.00","13,264.00","10,515.00",331.00,"69,217.00","7,767.00","147,466.00"
2021,4,Río Negro,156.00,"1,174.00","38,373.00","19,878.00","31,255.00",413.00,"36,142.00","22,645.00","153,753.00"
2021,4,Salta,114.00,20.00,"40,673.00","69,324.00","6,642.00","3,535.00","72,622.00","6,475.00","199,405.00"
2021,4,San Juan,44.00,"1,442.00","28,906.00","10,955.00","23,978.00",398.00,98.00,"4,435.00","79,958.00"
2021,4,San Luis,62.00,264.00,855.00,"4,276.00","9,107.00","67,363.00",9.00,"29,218.00","118,849.00"
2021,4,Santa Cruz,52.00,297.00,"20,305.00","11,641.00","13,054.00",177.00,876.00,491.00,"48,486.00"
2021,4,Santa Fe,467.00,581.00,"169,706.00","206,856.00","8,569.00","62,349.00","322,015.00","18,777.00","866,441.00"
2021,4,Santiago Del Estero,178.00,909.00,"31,915.00","61,524.00","12,205.00",800.00,"7,537.00",793.00,"115,861.00"
2021,4,Tierra Del Fuego,26.00,385.00,"13,505.00","16,534.00","16,562.00","1,748.00","1,017.00",258.00,"52,357.00"
2021,4,Tucumán,39.00,97.00,"37,321.00","48,736.00","21,023.00","5,326.00","125,857.00",240.00,"238,639.00"
2021,3,Buenos Aires,"37,193.00","31,149.00","1,108,940.00","248,153.00","141,383.00","192,797.00","2,482,266.00","9,728.00","4,251,609.00"
2021,3,Capital Federal,295.00,603.00,"156,978.00","67,013.00","39,785.00","73,502.00","1,075,229.00",0.00,"1,413,405.00"
2021,3,Catamarca,71.00,0.00,"6,755.00","8,428.00","10,517.00","1,659.00","26,618.00","2,206.00","56,254.00"
2021,3,Chaco,301.00,112.00,"22,545.00","20,986.00","23,852.00","14,412.00","49,705.00","7,958.00","139,871.00"
2021,3,Chubut,104.00,105.00,"89,168.00","26,281.00","18,538.00",532.00,"1,643.00","14,907.00","156,066.00"
2021,3,Córdoba,99.00,"2,452.00","204,989.00","141,285.00","6,505.00","47,198.00","476,459.00","9,256.00","946,788.00"
2021,3,Corrientes,67.00,645.00,"29,629.00","28,478.00","24,792.00","9,687.00","35,468.00","5,053.00","133,819.00"
2021,3,Entre Ríos,107.00,"3,024.00","61,354.00","59,776.00","39,114.00","16,284.00","67,961.00","12,755.00","260,375.00"
2021,3,Formosa,381.00,0.00,"22,778.00","7,142.00","6,978.00","1,192.00","12,707.00","1,617.00","52,795.00"
2021,3,Jujuy,48.00,175.00,"23,884.00","16,417.00","37,755.00",561.00,"29,917.00","2,401.00","111,158.00"
2021,3,La Pampa,298.00,313.00,"65,063.00","7,395.00","8,737.00","4,023.00","10,506.00","4,152.00","100,487.00"
2021,3,La Rioja,18.00,1.00,"5,366.00","5,979.00","23,315.00","4,868.00","42,613.00",0.00,"8,216.00"
2021,3,Mendoza,36.00,31.00,"151,871.00","1,264.00","62,628.00","7,596.00","21,087.00",50.00,"255,939.00"
2021,3,Misiones,51.00,5.00,"41,932.00","25,099.00","26,079.00","14,792.00","42,291.00","8,279.00","158,528.00"
2021,3,Neuquén,112.00,327.00,"57,441.00","8,566.00","6,234.00","3,631.00","57,919.00","5,579.00","139,809.00"
2021,3,Río Negro,125.00,557.00,"68,991.00",373.00,"1,488.00","2,282.00","34,011.00","20,009.00","144,585.00"
2021,3,Salta,101.00,20.00,"41,431.00","70,104.00","6,962.00","3,878.00","6,701.00","6,327.00","195,833.00"
2021,3,San Juan,18.00,333.00,"59,873.00",752.00,"1,325.00",338.00,278.00,"4,641.00","79,483.00"
2021,3,San Luis,60.00,0.00,"11,552.00","2,405.00","6,491.00","67,942.00",22.00,"29,392.00","117,864.00"
2021,3,Santa Cruz,50.00,0.00,"30,561.00","8,365.00","6,799.00","1,788.00",678.00,735.00,"48,976.00"
2021,3,Santa Fe,467.00,579.00,"193,207.00","20,125.00","83,941.00","5,508.00","290,793.00","16,267.00","841,584.00"
2021,3,Santiago Del Estero,123.00,909.00,"32,752.00","61,838.00","11,274.00",801.00,"6,863.00",898.00,"115,458.00"
2021,3,Tierra Del Fuego,17.00,0.00,"23,723.00","13,397.00","9,782.00","1,433.00",976.00,895.00,"50,223.00"
2021,3,Tucumán,32.00,97.00,"39,446.00","50,293.00","21,986.00",53.00,"115,154.00",164.00,"232,472.00"
2021,2,Buenos Aires,"37,192.00","31,178.00","1,096,049.00","244,001.00","140,322.00","236,897.00","2,337,604.00","9,108.00","4,132,351.00"
2021,2,Capital Federal,294.00,603.00,"157,558.00","73,568.00","43,859.00","86,655.00","1,037,752.00",66.00,"1,400,355.00"
2021,2,Catamarca,71.00,0.00,"7,219.00","9,091.00","6,828.00","4,941.00","25,388.00","2,206.00","55,744.00"
2021,2,Chaco,301.00,112.00,"23,444.00","21,574.00","24,032.00","16,069.00","47,239.00","7,958.00","140,729.00"
2021,2,Chubut,104.00,105.00,"89,639.00","22,605.00","16,604.00","3,896.00","1,112.00","5,172.00","139,237.00"
2021,2,Córdoba,99.00,"2,452.00","201,757.00","136,516.00","6,695.00","70,824.00","442,357.00","9,925.00","93,088.00"
2021,2,Corrientes,67.00,645.00,"29,419.00","27,037.00","24,524.00","10,059.00","32,697.00","5,053.00","129,501.00"
2021,2,Entre Ríos,107.00,"3,024.00","63,518.00","55,349.00","39,468.00","18,484.00","61,605.00","16,077.00","257,632.00"
2021,2,Formosa,381.00,0.00,"22,364.00",731.00,746.00,"1,341.00","11,077.00","1,618.00","51,551.00"
2021,2,Jujuy,48.00,175.00,"24,182.00","16,577.00","37,908.00",607.00,"2,995.00","2,401.00","111,848.00"
2021,2,La Pampa,298.00,554.00,"64,146.00","7,769.00","8,128.00","3,399.00","9,311.00","4,062.00","97,667.00"
2021,2,La Rioja,18.00,1.00,"5,312.00","5,971.00","23,298.00","4,825.00","42,158.00",19.00,"81,602.00"
2021,2,Mendoza,36.00,31.00,"137,462.00","10,886.00","56,117.00","4,403.00","20,686.00",50.00,"229,671.00"
2021,2,Misiones,51.00,5.00,"41,643.00","25,907.00","25,811.00","16,172.00","38,308.00","8,279.00","156,176.00"
2021,2,Neuquén,112.00,327.00,"57,713.00","8,631.00","5,871.00","5,943.00","54,008.00","5,645.00","13,825.00"
2021,2,Río Negro,125.00,557.00,"69,356.00","3,663.00","15,019.00","3,867.00","31,488.00","20,009.00","144,084.00"
2021,2,Salta,101.00,20.00,"42,543.00","67,012.00","7,099.00","9,654.00","58,882.00","6,328.00","191,639.00"
2021,2,San Juan,18.00,333.00,"59,989.00",784.00,"1,255.00",340.00,278.00,"4,641.00","78,933.00"
2021,2,San Luis,60.00,0.00,"11,752.00","2,703.00","5,418.00","65,946.00",22.00,"36,917.00","122,818.00"
2021,2,Santa Cruz,50.00,0.00,"30,595.00","8,463.00","6,888.00","1,575.00",676.00,735.00,"48,982.00"
2021,2,Santa Fe,467.00,896.00,"202,018.00","204,077.00","80,452.00","75,195.00","262,124.00","15,371.00","8,406.00"
2021,2,Santiago Del Estero,123.00,909.00,"32,034.00","62,224.00","10,359.00",811.00,"6,064.00","1,566.00","11,409.00"
2021,2,Tierra Del Fuego,17.00,0.00,"21,335.00","6,913.00",458.00,476.00,889.00,"1,483.00","35,693.00"
2021,2,Tucumán,32.00,97.00,"40,224.00","51,648.00","23,732.00","5,022.00","109,616.00",268.00,"233,051.00"
2021,1,Buenos Aires,"36,939.00","31,187.00","1,108,368.00","24,052.00","163,747.00","222,061.00","2,246,313.00","10,867.00","4,060,002.00"
2021,1,Capital Federal,135.00,244.00,"159,662.00","76,753.00","56,457.00","83,255.00","1,003,041.00",126.00,"1,379,673.00"
2021,1,Catamarca,71.00,0.00,"7,423.00","8,455.00","10,115.00",712.00,"22,996.00","2,196.00","51,968.00"
2021,1,Chaco,301.00,112.00,"24,357.00","22,102.00","27,556.00","14,496.00","42,462.00","8,384.00","13,977.00"
2021,1,Chubut,106.00,109.00,"86,986.00","21,401.00","15,392.00","2,844.00","1,112.00",439.00,"13,234.00"
2021,1,Córdoba,93.00,"2,386.00","211,799.00","135,092.00","74,659.00","71,984.00","402,191.00","12,677.00","910,881.00"
2021,1,Corrientes,67.00,527.00,"31,544.00","26,223.00","26,169.00","9,001.00","27,641.00","5,453.00","126,625.00"
2021,1,Entre Ríos,105.00,"2,911.00","67,255.00","5,606.00","42,432.00","15,774.00",546.00,"12,826.00","251,963.00"
2021,1,Formosa,56.00,0.00,"22,409.00","7,569.00","7,916.00","1,215.00","9,579.00","1,942.00","50,686.00"
2021,1,Jujuy,49.00,175.00,"23,735.00","17,293.00","40,649.00",568.00,"25,609.00","2,378.00","110,456.00"
2021,1,La Pampa,298.00,554.00,682.00,"7,864.00","7,611.00","2,786.00","7,368.00","2,424.00","97,105.00"
2021,1,La Rioja,18.00,1.00,"36,749.00","5,968.00","4,604.00",215.00,"5,074.00",-1.00,"52,628.00"
2021,1,Mendoza,28.00,40.00,"134,386.00","11,216.00","52,533.00","4,061.00","16,615.00",44.00,"218,923.00"
2021,1,Misiones,51.00,524.00,"40,949.00","25,503.00","27,101.00","1,405.00","32,953.00","8,256.00","149,387.00"
2021,1,Neuquén,116.00,327.00,"56,171.00","8,443.00","5,903.00","5,677.00","5,084.00","5,758.00","133,235.00"
2021,1,Río Negro,125.00,466.00,"70,011.00","4,187.00","13,045.00","3,642.00","29,589.00","20,103.00","141,168.00"
2021,1,Salta,109.00,20.00,"40,785.00","68,149.00","9,164.00","8,139.00","54,889.00","6,319.00","187,574.00"
2021,1,San Juan,25.00,194.00,"60,439.00",858.00,"11,494.00",340.00,276.00,"4,641.00","78,267.00"
2021,1,San Luis,58.00,0.00,"11,889.00","2,926.00","4,429.00","62,913.00",22.00,"36,917.00","119,154.00"
2021,1,Santa Cruz,50.00,0.00,"30,655.00","8,334.00","6,987.00","1,337.00",647.00,"-1,945.00","46,065.00"
2021,1,Santa Fe,518.00,891.00,"201,632.00","204,458.00","91,846.00","65,476.00","236,924.00","24,382.00","826,127.00"
2021,1,Santiago Del Estero,123.00,909.00,"33,884.00","58,464.00","8,549.00",700.00,"4,868.00","4,144.00","111,641.00"
2021,1,Tierra Del Fuego,17.00,0.00,"21,379.00","1,468.00","4,317.00",486.00,919.00,"11,836.00","40,422.00"
2021,1,Tucumán,29.00,97.00,"4,281.00","53,416.00","25,255.00","4,188.00","103,437.00",268.00,"231,912.00"
2020,4,Buenos Aires,"36,939.00","31,197.00","1,109,865.00","242,243.00","214,171.00","213,588.00","2,176,242.00","9,016.00","4,033,261.00"
2020,4,Capital Federal,135.00,244.00,"16,021.00","78,123.00","60,208.00","80,269.00","1,000,073.00",268.00,"1,379,530.00"
2020,4,Catamarca,71.00,0.00,"8,843.00",874.00,"11,436.00",591.00,"20,406.00","2,309.00","52,396.00"
2020,4,Chaco,301.00,112.00,"24,782.00","22,479.00","26,802.00","15,701.00","40,949.00","7,965.00","139,091.00"
2020,4,Chubut,106.00,109.00,"88,157.00","21,824.00","12,046.00","2,818.00","1,112.00","4,402.00","130,574.00"
2020,4,Córdoba,119.00,"2,386.00","214,963.00","135,262.00","82,221.00","70,013.00","384,169.00","13,568.00","902,701.00"
2020,4,Corrientes,67.00,527.00,319.00,"26,321.00","25,687.00","9,383.00","26,789.00","4,985.00","125,659.00"
2020,4,Entre Ríos,105.00,"2,911.00","65,659.00","53,556.00","40,755.00",166.00,"53,141.00","14,654.00","247,381.00"
2020,4,Formosa,56.00,0.00,"2,354.00","7,606.00","7,181.00","1,197.00","8,946.00",168.00,"50,206.00"
2020,4,Jujuy,49.00,182.00,"23,772.00","14,379.00","4,493.00",446.00,"19,282.00","2,811.00","105,851.00"
2020,4,La Pampa,298.00,554.00,"70,184.00","8,124.00","6,562.00","2,396.00","6,257.00",252.00,"96,895.00"
2020,4,La Rioja,18.00,1.00,"36,906.00",606.00,"4,633.00",181.00,"4,979.00",0.00,"52,778.00"
2020,4,Mendoza,28.00,40.00,"146,312.00","11,172.00","40,396.00","3,378.00","11,557.00",257.00,"215,453.00"
2020,4,Misiones,51.00,524.00,"39,988.00","26,078.00","26,445.00","1,481.00","32,264.00","7,001.00","147,161.00"
2020,4,Neuquén,116.00,327.00,"56,434.00","8,478.00","5,791.00","5,493.00","50,776.00",572.00,"133,135.00"
2020,4,Río Negro,125.00,466.00,"70,305.00","4,153.00","13,131.00","3,512.00","29,372.00","20,146.00","14,121.00"
2020,4,Salta,109.00,514.00,"41,443.00","68,829.00","15,188.00","8,291.00","46,697.00","6,319.00","18,739.00"
2020,4,San Juan,25.00,194.00,"61,316.00",740.00,"5,126.00",332.00,275.00,"4,588.00","72,596.00"
2020,4,San Luis,58.00,0.00,"1,402.00",349.00,"2,688.00","62,239.00",22.00,"36,918.00","119,435.00"
2020,4,Santa Cruz,47.00,0.00,"27,173.00","4,382.00","6,634.00","1,033.00",647.00,758.00,"40,674.00"
2020,4,Santa Fe,518.00,891.00,"206,372.00","203,793.00","94,246.00","65,145.00","226,246.00","23,602.00","820,813.00"
2020,4,Santiago Del Estero,123.00,909.00,"34,518.00","5,759.00","4,666.00",411.00,452.00,"3,932.00","106,669.00"
2020,4,Tierra Del Fuego,17.00,0.00,"21,881.00","6,119.00","3,497.00",488.00,922.00,669.00,"39,614.00"
2020,4,Tucumán,29.00,97.00,"44,095.00","54,334.00","32,155.00","4,105.00","93,594.00",268.00,"231,089.00"
2020,3,Buenos Aires,"37,542.00","31,514.00","1,113,823.00","23,471.00","219,772.00","194,248.00","2,085,815.00","19,853.00","3,937,277.00"
2020,3,Capital Federal,264.00,312.00,"162,222.00","85,083.00","68,753.00","78,028.00","977,766.00",247.00,"1,372,675.00"
2020,3,Catamarca,63.00,0.00,"8,276.00","8,768.00","11,195.00",562.00,"18,886.00","2,154.00","49,904.00"
2020,3,Chaco,308.00,112.00,"24,675.00","21,639.00","27,546.00","13,751.00","38,729.00","7,194.00","133,954.00"
2020,3,Chubut,158.00,109.00,"87,559.00","22,114.00","12,217.00","2,818.00",111.00,"3,942.00","130,027.00"
2020,3,Córdoba,168.00,"3,064.00","218,599.00","124,833.00","84,236.00","63,823.00","361,021.00","11,728.00","867,472.00"
2020,3,Corrientes,72.00,527.00,"3,519.00","23,315.00","25,308.00","8,615.00","25,344.00",502.00,"123,391.00"
2020,3,Entre Ríos,130.00,"2,911.00","66,648.00","51,478.00","40,797.00","14,377.00","49,395.00","15,759.00","241,495.00"
2020,3,Formosa,391.00,151.00,"23,163.00","7,432.00","7,125.00",991.00,"8,219.00","1,737.00","49,209.00"
2020,3,Jujuy,55.00,182.00,"32,131.00","10,566.00","45,198.00",293.00,"15,238.00","3,065.00","106,728.00"
2020,3,La Pampa,293.00,810.00,"66,695.00",782.00,"5,577.00","2,189.00","6,322.00","4,029.00","93,735.00"
2020,3,La Rioja,21.00,1.00,"37,105.00","5,955.00",466.00,124.00,"4,748.00",2.00,"52,616.00"
2020,3,Mendoza,58.00,40.00,"141,404.00","12,123.00","42,433.00","3,448.00","8,237.00",45.00,"207,788.00"
2020,3,Misiones,71.00,524.00,"39,005.00","24,215.00","25,942.00","13,663.00","30,987.00","8,779.00","143,186.00"
2020,3,Neuquén,218.00,327.00,"60,463.00","6,561.00","5,975.00","5,449.00","49,439.00",803.00,"129,235.00"
2020,3,Río Negro,114.00,466.00,"68,986.00","3,769.00","7,096.00","3,455.00","28,488.00","19,093.00","131,467.00"
2020,3,Salta,129.00,514.00,"3,278.00","64,736.00","1,599.00","7,928.00","43,773.00","14,996.00","180,846.00"
2020,3,San Juan,48.00,194.00,"65,526.00",711.00,"6,529.00",41.00,128.00,415.00,"77,327.00"
2020,3,San Luis,105.00,0.00,"12,199.00","3,351.00","2,666.00","61,319.00",8.00,"36,917.00","116,565.00"
2020,3,Santa Cruz,66.00,0.00,"26,888.00","4,015.00",673.00,629.00,120.00,833.00,"39,281.00"
