Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
2022,2,Buenos Aires,"4,660,984.00","6,199.00","4,667,183.00"
2022,2,Capital Federal,"1,534,626.00","2,145.00","1,536,771.00"
2022,2,Catamarca,"67,007.00",1.00,"67,008.00"
2022,2,Chaco,"143,559.00",5.00,"143,564.00"
2022,2,Chubut,"161,901.00",904.00,"162,805.00"
2022,2,Córdoba,"1,026,367.00",68.00,"1,026,435.00"
2022,2,Corrientes,"144,993.00",4.00,"144,997.00"
2022,2,Entre Ríos,"26,933.00",22.00,"269,352.00"
2022,2,Formosa,"67,881.00",0.00,"67,881.00"
2022,2,Jujuy,"115,314.00",0.00,"115,314.00"
2022,2,La Pampa,"111,356.00",171.00,"111,527.00"
2022,2,La Rioja,"86,026.00",4.00,"8,603.00"
2022,2,Mendoza,"278,785.00",777.00,"279,562.00"
2022,2,Misiones,"178,813.00",0.00,"178,813.00"
2022,2,Neuquén,"1,615.00",468.00,"161,968.00"
2022,2,Río Negro,"159,216.00",548.00,"159,764.00"
2022,2,Salta,"203,172.00",5.00,"203,177.00"
2022,2,San Juan,"100,126.00",281.00,"100,407.00"
2022,2,San Luis,"121,559.00",182.00,"121,741.00"
2022,2,Santa Cruz,"48,987.00",198.00,"49,185.00"
2022,2,Santa Fe,"878,749.00",110.00,"878,859.00"
2022,2,Santiago Del Estero,"118,042.00",2.00,"118,044.00"
2022,2,Tierra Del Fuego,"53,458.00",312.00,"5,377.00"
2022,2,Tucumán,"254,497.00",30.00,"254,527.00"
2022,1,Buenos Aires,"4,549,131.00","6,293.00","4,555,424.00"
2022,1,Capital Federal,"1,415,378.00","2,163.00","1,417,541.00"
2022,1,Catamarca,"62,377.00",1.00,"62,378.00"
2022,1,Chaco,"144,114.00",5.00,"144,119.00"
2022,1,Chubut,"170,701.00",927.00,"171,628.00"
2022,1,Córdoba,"1,003,729.00",74.00,"1,003,803.00"
2022,1,Corrientes,"142,574.00",4.00,"142,578.00"
2022,1,Entre Ríos,"267,904.00",22.00,"267,926.00"
2022,1,Formosa,"54,548.00",0.00,"54,548.00"
2022,1,Jujuy,"116,509.00",0.00,"116,509.00"
2022,1,La Pampa,"10,956.00",172.00,"109,732.00"
2022,1,La Rioja,"84,299.00",4.00,"84,303.00"
2022,1,Mendoza,"274,399.00",786.00,"275,185.00"
2022,1,Misiones,"171,508.00",0.00,"171,508.00"
2022,1,Neuquén,"149,208.00",471.00,"149,679.00"
2022,1,Río Negro,"156,821.00",553.00,"157,374.00"
2022,1,Salta,"19,751.00",5.00,"197,515.00"
2022,1,San Juan,"87,888.00",290.00,"88,178.00"
2022,1,San Luis,"119,659.00",185.00,"119,844.00"
2022,1,Santa Cruz,"48,898.00",204.00,"49,102.00"
2022,1,Santa Fe,"870,364.00",115.00,"870,479.00"
2022,1,Santiago Del Estero,"116,459.00",2.00,"116,461.00"
2022,1,Tierra Del Fuego,"52,298.00",313.00,"52,611.00"
2022,1,Tucumán,"245,554.00",30.00,"245,584.00"
2021,4,Buenos Aires,"4,502,772.00","6,385.00","4,509,157.00"
2021,4,Capital Federal,"1,409,935.00","2,184.00","1,412,119.00"
2021,4,Catamarca,"59,089.00",1.00,"5,909.00"
2021,4,Chaco,"14,374.00",5.00,"143,745.00"
2021,4,Chubut,"159,364.00",944.00,"160,308.00"
2021,4,Córdoba,"986,693.00",77.00,"98,677.00"
2021,4,Corrientes,"135,908.00",4.00,"135,912.00"
2021,4,Entre Ríos,"265,024.00",22.00,"265,046.00"
2021,4,Formosa,"53,663.00",0.00,"53,663.00"
2021,4,Jujuy,"113,915.00",0.00,"113,915.00"
2021,4,La Pampa,"106,834.00",173.00,"107,007.00"
2021,4,La Rioja,"83,124.00",4.00,"83,128.00"
2021,4,Mendoza,"266,783.00",804.00,"267,587.00"
2021,4,Misiones,"171,132.00",0.00,"171,132.00"
2021,4,Neuquén,"146,989.00",477.00,"147,466.00"
2021,4,Río Negro,"153,189.00",564.00,"153,753.00"
2021,4,Salta,"199,399.00",6.00,"199,405.00"
2021,4,San Juan,"79,667.00",291.00,"79,958.00"
2021,4,San Luis,"118,662.00",187.00,"118,849.00"
2021,4,Santa Cruz,"48,276.00",210.00,"48,486.00"
2021,4,Santa Fe,"866,265.00",176.00,"866,441.00"
2021,4,Santiago Del Estero,"115,859.00",2.00,"115,861.00"
2021,4,Tierra Del Fuego,"52,042.00",315.00,"52,357.00"
2021,4,Tucumán,"238,609.00",30.00,"238,639.00"
2021,3,Buenos Aires,"4,246,425.00","5,184.00","4,251,609.00"
2021,3,Capital Federal,"1,411,797.00","1,608.00","1,413,405.00"
2021,3,Catamarca,"56,253.00",1.00,"56,254.00"
2021,3,Chaco,"139,868.00",3.00,"139,871.00"
2021,3,Chubut,"155,266.00",800.00,"156,066.00"
2021,3,Córdoba,"946,726.00",62.00,"946,788.00"
2021,3,Corrientes,"133,816.00",3.00,"133,819.00"
2021,3,Entre Ríos,"26,036.00",15.00,"260,375.00"
2021,3,Formosa,"52,795.00",0.00,"52,795.00"
2021,3,Jujuy,"111,158.00",0.00,"111,158.00"
2021,3,La Pampa,"100,371.00",116.00,"100,487.00"
2021,3,La Rioja,"82,157.00",3.00,"8,216.00"
2021,3,Mendoza,"25,532.00",619.00,"255,939.00"
2021,3,Misiones,"158,528.00",0.00,"158,528.00"
2021,3,Neuquén,"139,436.00",373.00,"139,809.00"
2021,3,Río Negro,"144,084.00",501.00,"144,585.00"
2021,3,Salta,"195,831.00",2.00,"195,833.00"
2021,3,San Juan,"79,227.00",256.00,"79,483.00"
2021,3,San Luis,"117,716.00",148.00,"117,864.00"
2021,3,Santa Cruz,"48,779.00",197.00,"48,976.00"
2021,3,Santa Fe,"841,433.00",151.00,"841,584.00"
2021,3,Santiago Del Estero,"115,457.00",1.00,"115,458.00"
2021,3,Tierra Del Fuego,"49,934.00",289.00,"50,223.00"
2021,3,Tucumán,"232,447.00",25.00,"232,472.00"
2021,2,Buenos Aires,"4,127,167.00","5,184.00","4,132,351.00"
2021,2,Capital Federal,"1,398,747.00","1,608.00","1,400,355.00"
2021,2,Catamarca,"55,743.00",1.00,"55,744.00"
2021,2,Chaco,"140,726.00",3.00,"140,729.00"
2021,2,Chubut,"138,412.00",825.00,"139,237.00"
2021,2,Córdoba,"930,818.00",62.00,"93,088.00"
2021,2,Corrientes,"129,498.00",3.00,"129,501.00"
2021,2,Entre Ríos,"257,617.00",15.00,"257,632.00"
2021,2,Formosa,"51,551.00",0.00,"51,551.00"
2021,2,Jujuy,"111,848.00",0.00,"111,848.00"
2021,2,La Pampa,"97,551.00",116.00,"97,667.00"
2021,2,La Rioja,"81,599.00",3.00,"81,602.00"
2021,2,Mendoza,"229,052.00",619.00,"229,671.00"
2021,2,Misiones,"156,176.00",0.00,"156,176.00"
2021,2,Neuquén,"137,877.00",373.00,"13,825.00"
2021,2,Río Negro,"143,583.00",501.00,"144,084.00"
2021,2,Salta,"191,637.00",2.00,"191,639.00"
2021,2,San Juan,"78,677.00",256.00,"78,933.00"
2021,2,San Luis,"12,267.00",148.00,"122,818.00"
2021,2,Santa Cruz,"48,785.00",197.00,"48,982.00"
2021,2,Santa Fe,"840,449.00",151.00,"8,406.00"
2021,2,Santiago Del Estero,"114,089.00",1.00,"11,409.00"
2021,2,Tierra Del Fuego,"35,404.00",289.00,"35,693.00"
2021,2,Tucumán,"233,026.00",25.00,"233,051.00"
2021,1,Buenos Aires,"4,054,936.00","5,066.00","4,060,002.00"
2021,1,Capital Federal,"1,378,283.00",139.00,"1,379,673.00"
2021,1,Catamarca,"51,967.00",1.00,"51,968.00"
2021,1,Chaco,"139,767.00",3.00,"13,977.00"
2021,1,Chubut,"131,515.00",825.00,"13,234.00"
2021,1,Córdoba,"910,826.00",55.00,"910,881.00"
2021,1,Corrientes,"126,622.00",3.00,"126,625.00"
2021,1,Entre Ríos,"25,195.00",13.00,"251,963.00"
2021,1,Formosa,"50,686.00",0.00,"50,686.00"
2021,1,Jujuy,"110,456.00",0.00,"110,456.00"
2021,1,La Pampa,"96,989.00",116.00,"97,105.00"
2021,1,La Rioja,"52,625.00",3.00,"52,628.00"
2021,1,Mendoza,"218,308.00",615.00,"218,923.00"
2021,1,Misiones,"149,387.00",0.00,"149,387.00"
2021,1,Neuquén,"132,862.00",373.00,"133,235.00"
2021,1,Río Negro,"140,667.00",501.00,"141,168.00"
2021,1,Salta,"187,572.00",2.00,"187,574.00"
2021,1,San Juan,"78,011.00",256.00,"78,267.00"
2021,1,San Luis,"119,006.00",148.00,"119,154.00"
2021,1,Santa Cruz,"45,868.00",197.00,"46,065.00"
2021,1,Santa Fe,"82,599.00",137.00,"826,127.00"
2021,1,Santiago Del Estero,"11,164.00",1.00,"111,641.00"
2021,1,Tierra Del Fuego,"40,133.00",289.00,"40,422.00"
2021,1,Tucumán,"23,189.00",22.00,"231,912.00"
2020,4,Buenos Aires,"4,028,195.00","5,066.00","4,033,261.00"
2020,4,Capital Federal,"1,378,140.00",139.00,"1,379,530.00"
2020,4,Catamarca,"52,395.00",1.00,"52,396.00"
2020,4,Chaco,"139,088.00",3.00,"139,091.00"
2020,4,Chubut,"129,749.00",825.00,"130,574.00"
2020,4,Córdoba,"902,646.00",55.00,"902,701.00"
2020,4,Corrientes,"125,656.00",3.00,"125,659.00"
2020,4,Entre Ríos,"247,368.00",13.00,"247,381.00"
2020,4,Formosa,"50,206.00",0.00,"50,206.00"
2020,4,Jujuy,"105,851.00",0.00,"105,851.00"
2020,4,La Pampa,"96,779.00",116.00,"96,895.00"
2020,4,La Rioja,"52,775.00",3.00,"52,778.00"
2020,4,Mendoza,"214,838.00",615.00,"215,453.00"
2020,4,Misiones,"147,161.00",0.00,"147,161.00"
2020,4,Neuquén,"132,762.00",373.00,"133,135.00"
2020,4,Río Negro,"140,709.00",501.00,"14,121.00"
2020,4,Salta,"187,388.00",2.00,"18,739.00"
2020,4,San Juan,"7,234.00",256.00,"72,596.00"
2020,4,San Luis,"119,287.00",148.00,"119,435.00"
2020,4,Santa Cruz,"40,477.00",197.00,"40,674.00"
2020,4,Santa Fe,"820,676.00",137.00,"820,813.00"
2020,4,Santiago Del Estero,"106,668.00",1.00,"106,669.00"
2020,4,Tierra Del Fuego,"39,325.00",289.00,"39,614.00"
2020,4,Tucumán,"231,067.00",22.00,"231,089.00"
2020,3,Buenos Aires,"3,932,211.00","5,066.00","3,937,277.00"
2020,3,Capital Federal,"1,371,285.00",139.00,"1,372,675.00"
2020,3,Catamarca,"49,903.00",1.00,"49,904.00"
2020,3,Chaco,"133,951.00",3.00,"133,954.00"
2020,3,Chubut,"129,202.00",825.00,"130,027.00"
2020,3,Córdoba,"867,417.00",55.00,"867,472.00"
2020,3,Corrientes,"123,388.00",3.00,"123,391.00"
2020,3,Entre Ríos,"241,482.00",13.00,"241,495.00"
2020,3,Formosa,"49,209.00",0.00,"49,209.00"
2020,3,Jujuy,"106,728.00",0.00,"106,728.00"
2020,3,La Pampa,"93,619.00",116.00,"93,735.00"
2020,3,La Rioja,"52,613.00",3.00,"52,616.00"
2020,3,Mendoza,"207,173.00",615.00,"207,788.00"
2020,3,Misiones,"143,186.00",0.00,"143,186.00"
2020,3,Neuquén,"128,862.00",373.00,"129,235.00"
2020,3,Río Negro,"130,966.00",501.00,"131,467.00"
2020,3,Salta,"180,844.00",2.00,"180,846.00"
2020,3,San Juan,"77,071.00",256.00,"77,327.00"
2020,3,San Luis,"116,417.00",148.00,"116,565.00"
2020,3,Santa Cruz,"39,084.00",197.00,"39,281.00"
2020,3,Santa Fe,"802,861.00",137.00,"802,998.00"
2020,3,Santiago Del Estero,"105,491.00",1.00,"105,492.00"
2020,3,Tierra Del Fuego,"39,366.00",289.00,"39,655.00"
2020,3,Tucumán,"223,854.00",22.00,"223,876.00"
2020,2,Buenos Aires,"3,772,480.00","5,066.00","3,777,546.00"
2020,2,Capital Federal,"1,356,431.00",139.00,"1,357,821.00"
2020,2,Catamarca,"47,975.00",1.00,"47,976.00"
2020,2,Chaco,"128,129.00",3.00,"128,132.00"
2020,2,Chubut,"107,831.00",825.00,"108,656.00"
2020,2,Córdoba,"836,413.00",55.00,"836,468.00"
2020,2,Corrientes,"118,863.00",3.00,"118,866.00"
2020,2,Entre Ríos,"2,341.00",13.00,"234,113.00"
2020,2,Formosa,"47,932.00",0.00,"47,932.00"
2020,2,Jujuy,"94,316.00",0.00,"94,316.00"
2020,2,La Pampa,"89,693.00",116.00,"89,809.00"
2020,2,La Rioja,"52,152.00",3.00,"52,155.00"
2020,2,Mendoza,"200,569.00",615.00,"201,184.00"
2020,2,Misiones,"14,034.00",0.00,"14,034.00"
2020,2,Neuquén,"125,799.00",373.00,"126,172.00"
2020,2,Río Negro,"128,985.00",501.00,"129,486.00"
2020,2,Salta,"17,776.00",2.00,"177,762.00"
2020,2,San Juan,"69,521.00",256.00,"69,777.00"
2020,2,San Luis,"113,804.00",148.00,"113,952.00"
2020,2,Santa Cruz,"38,672.00",197.00,"38,869.00"
2020,2,Santa Fe,"777,795.00",137.00,"777,932.00"
2020,2,Santiago Del Estero,"105,446.00",1.00,"105,447.00"
2020,2,Tierra Del Fuego,389.00,289.00,"39,189.00"
2020,2,Tucumán,"217,134.00",22.00,"217,156.00"
2020,1,Buenos Aires,"3,702,985.00","5,066.00","3,708,051.00"
2020,1,Capital Federal,"1,352,104.00",139.00,"1,353,494.00"
2020,1,Catamarca,"39,634.00",1.00,"39,635.00"
2020,1,Chaco,"120,274.00",3.00,"120,277.00"
2020,1,Chubut,"95,938.00",800.00,"96,738.00"
2020,1,Córdoba,"811,044.00",55.00,"811,099.00"
2020,1,Corrientes,"113,967.00",3.00,"11,397.00"
2020,1,Entre Ríos,"231,833.00",13.00,"231,846.00"
2020,1,Formosa,"46,434.00",0.00,"46,434.00"
2020,1,Jujuy,"91,665.00",0.00,"91,665.00"
2020,1,La Pampa,"8,911.00",116.00,"89,226.00"
2020,1,La Rioja,"48,337.00",3.00,"4,834.00"
2020,1,Mendoza,"182,837.00",615.00,"183,452.00"
2020,1,Misiones,"133,552.00",0.00,"133,552.00"
2020,1,Neuquén,"121,354.00",373.00,"121,727.00"
2020,1,Río Negro,"125,699.00",501.00,"1,262.00"
2020,1,Salta,"170,379.00",2.00,"170,381.00"
2020,1,San Juan,"63,975.00",256.00,"64,231.00"
2020,1,San Luis,"110,404.00",148.00,"110,552.00"
2020,1,Santa Cruz,"38,625.00",197.00,"38,822.00"
2020,1,Santa Fe,"770,981.00",137.00,"771,118.00"
2020,1,Santiago Del Estero,"102,754.00",1.00,"102,755.00"
2020,1,Tierra Del Fuego,"38,505.00",289.00,"38,794.00"
2020,1,Tucumán,"200,045.00",22.00,"200,067.00"
2019,4,Buenos Aires,"3,681,120.00","5,134.00","3,686,254.00"
2019,4,Capital Federal,"1,356,695.00",141.00,"1,358,105.00"
2019,4,Catamarca,"3,831.00",1.00,"38,311.00"
2019,4,Chaco,"1,179.00",3.00,"117,903.00"
2019,4,Chubut,"95,292.00",810.00,"96,102.00"
2019,4,Córdoba,"806,633.00",55.00,"806,688.00"
2019,4,Corrientes,"113,831.00",3.00,"113,834.00"
2019,4,Entre Ríos,"239,017.00",13.00,"23,903.00"
2019,4,Formosa,"46,711.00",0.00,"46,711.00"
2019,4,Jujuy,"88,881.00",0.00,"88,881.00"
2019,4,La Pampa,"9,028.00",119.00,"90,399.00"
2019,4,La Rioja,"48,999.00",3.00,"49,002.00"
2019,4,Mendoza,"185,157.00",623.00,"18,578.00"
2019,4,Misiones,"135,813.00",0.00,"135,813.00"
2019,4,Neuquén,"116,069.00",376.00,"116,445.00"
2019,4,Río Negro,"126,636.00",504.00,"12,714.00"
2019,4,Salta,"172,443.00",2.00,"172,445.00"
2019,4,San Juan,"64,715.00",259.00,"64,974.00"
2019,4,San Luis,"108,053.00",148.00,"108,201.00"
2019,4,Santa Cruz,"3,917.00",200.00,"3,937.00"
2019,4,Santa Fe,"769,019.00",150.00,"769,169.00"
2019,4,Santiago Del Estero,"103,587.00",1.00,"103,588.00"
2019,4,Tierra Del Fuego,"40,101.00",291.00,"40,392.00"
2019,4,Tucumán,"198,621.00",23.00,"198,644.00"
2019,3,Buenos Aires,"3,950,114.00","10,119.00","3,960,233.00"
2019,3,Capital Federal,"1,437,734.00","3,477.00","1,441,211.00"
2019,3,Catamarca,"32,391.00",9.00,324.00
2019,3,Chaco,"114,438.00",13.00,"114,451.00"
2019,3,Chubut,"87,481.00","1,524.00","89,005.00"
2019,3,Córdoba,"782,946.00",107.00,"783,053.00"
2019,3,Corrientes,"112,749.00",10.00,"112,759.00"
2019,3,Entre Ríos,"238,057.00",45.00,"238,102.00"
2019,3,Formosa,"46,066.00",0.00,"46,066.00"
2019,3,Jujuy,"86,575.00",1.00,"86,576.00"
2019,3,La Pampa,"90,559.00",269.00,"90,828.00"
2019,3,La Rioja,"49,659.00",18.00,"49,677.00"
2019,3,Mendoza,"223,015.00","1,322.00","224,337.00"
2019,3,Misiones,"133,883.00",0.00,"133,883.00"
2019,3,Neuquén,"123,435.00","1,986.00","125,421.00"
2019,3,Río Negro,"143,391.00",904.00,"144,295.00"
2019,3,Salta,"151,834.00",1.00,"151,835.00"
2019,3,San Juan,"72,535.00",563.00,"73,098.00"
2019,3,San Luis,"122,409.00",291.00,"1,227.00"
2019,3,Santa Cruz,"37,642.00",328.00,"3,797.00"
2019,3,Santa Fe,"760,706.00",228.00,"760,934.00"
2019,3,Santiago Del Estero,"13,313.00",2.00,"133,132.00"
2019,3,Tierra Del Fuego,"48,043.00",544.00,"48,587.00"
2019,3,Tucumán,"164,099.00",32.00,"164,131.00"
2019,2,Buenos Aires,"3,845,594.00","10,104.00","3,855,698.00"
2019,2,Capital Federal,"1,412,177.00","3,443.00","1,415,620.00"
2019,2,Catamarca,"33,626.00",9.00,"33,635.00"
2019,2,Chaco,"108,721.00",13.00,"108,734.00"
2019,2,Chubut,"86,038.00","1,518.00","87,556.00"
2019,2,Córdoba,"775,023.00",105.00,"775,128.00"
2019,2,Corrientes,"111,539.00",10.00,"111,549.00"
2019,2,Entre Ríos,"23,578.00",44.00,"235,824.00"
2019,2,Formosa,"46,438.00",0.00,"46,438.00"
2019,2,Jujuy,"86,706.00",1.00,"86,707.00"
2019,2,La Pampa,"89,937.00",268.00,"90,205.00"
2019,2,La Rioja,"50,283.00",18.00,"50,301.00"
2019,2,Mendoza,"222,535.00","1,322.00","223,857.00"
2019,2,Misiones,"132,878.00",0.00,"132,878.00"
2019,2,Neuquén,"120,954.00","1,999.00","122,953.00"
2019,2,Río Negro,"137,632.00",915.00,"138,547.00"
2019,2,Salta,"142,567.00",1.00,"142,568.00"
2019,2,San Juan,"69,461.00",564.00,"70,025.00"
2019,2,San Luis,"117,094.00",291.00,"117,385.00"
2019,2,Santa Cruz,"30,225.00",325.00,"3,055.00"
2019,2,Santa Fe,"743,258.00",226.00,"743,484.00"
2019,2,Santiago Del Estero,"126,752.00",2.00,"126,754.00"
2019,2,Tierra Del Fuego,"4,691.00",544.00,"47,454.00"
2019,2,Tucumán,"166,299.00",32.00,"166,331.00"
2019,1,Buenos Aires,"3,736,563.00","10,104.00","3,746,667.00"
2019,1,Capital Federal,"1,396,157.00","3,443.00","1,399,600.00"
2019,1,Catamarca,"33,613.00",9.00,"33,622.00"
2019,1,Chaco,"103,664.00",13.00,"103,677.00"
2019,1,Chubut,"7,826.00","1,518.00","79,778.00"
2019,1,Córdoba,"74,401.00",105.00,"744,115.00"
2019,1,Corrientes,"102,477.00",10.00,"102,487.00"
2019,1,Entre Ríos,"232,403.00",44.00,"232,447.00"
2019,1,Formosa,"45,211.00",0.00,"45,211.00"
2019,1,Jujuy,"90,146.00",1.00,"90,147.00"
2019,1,La Pampa,"88,892.00",268.00,"8,916.00"
2019,1,La Rioja,"51,638.00",18.00,"51,656.00"
2019,1,Mendoza,"204,976.00","1,322.00","206,298.00"
2019,1,Misiones,"12,272.00",0.00,"12,272.00"
2019,1,Neuquén,"112,321.00","2,056.00","114,377.00"
2019,1,Río Negro,"120,173.00",915.00,"121,088.00"
2019,1,Salta,"136,019.00",1.00,"13,602.00"
2019,1,San Juan,"61,881.00",564.00,"62,445.00"
2019,1,San Luis,"96,044.00",291.00,"96,335.00"
2019,1,Santa Cruz,"2,458.00",325.00,"24,905.00"
2019,1,Santa Fe,"736,851.00",227.00,"737,078.00"
2019,1,Santiago Del Estero,"89,851.00",2.00,"89,853.00"
2019,1,Tierra Del Fuego,"45,903.00",544.00,"46,447.00"
2019,1,Tucumán,"17,197.00",32.00,"172,002.00"
2018,4,Buenos Aires,"3,626,502.00","10,104.00","3,636,606.00"
2018,4,Capital Federal,"1,385,577.00","3,443.00","1,389,020.00"
2018,4,Catamarca,"33,574.00",9.00,"33,583.00"
2018,4,Chaco,"103,257.00",13.00,"10,327.00"
2018,4,Chubut,"77,204.00","1,518.00","78,722.00"
2018,4,Córdoba,"737,234.00",105.00,"737,339.00"
2018,4,Corrientes,"100,591.00",10.00,"100,601.00"
2018,4,Entre Ríos,"222,003.00",44.00,"222,047.00"
2018,4,Formosa,"45,204.00",0.00,"45,204.00"
2018,4,Jujuy,"90,132.00",1.00,"90,133.00"
2018,4,La Pampa,"85,368.00",268.00,"85,636.00"
2018,4,La Rioja,"51,633.00",18.00,"51,651.00"
2018,4,Mendoza,"204,982.00","1,322.00","206,304.00"
2018,4,Misiones,"116,273.00",0.00,"116,273.00"
2018,4,Neuquén,"112,309.00","2,056.00","114,365.00"
2018,4,Río Negro,"115,922.00",915.00,"116,837.00"
2018,4,Salta,"134,577.00",1.00,"134,578.00"
2018,4,San Juan,"61,834.00",564.00,"62,398.00"
2018,4,San Luis,"9,604.00",291.00,"96,331.00"
2018,4,Santa Cruz,"24,443.00",325.00,"24,768.00"
2018,4,Santa Fe,"720,161.00",229.00,"72,039.00"
2018,4,Santiago Del Estero,"89,333.00",2.00,"89,335.00"
2018,4,Tierra Del Fuego,"45,716.00",544.00,"4,626.00"
2018,4,Tucumán,"171,972.00",32.00,"172,004.00"
2018,3,Buenos Aires,"3,599,714.00","10,563.00","3,610,277.00"
2018,3,Capital Federal,"1,385,804.00","6,686.00","1,392,490.00"
2018,3,Catamarca,"34,215.00",11.00,"34,226.00"
2018,3,Chaco,"102,021.00",12.00,"102,033.00"
2018,3,Chubut,"10,131.00","2,426.00","103,736.00"
2018,3,Córdoba,"725,764.00",94.00,"725,858.00"
2018,3,Corrientes,"99,445.00",11.00,"99,456.00"
2018,3,Entre Ríos,"20,456.00",48.00,"204,608.00"
2018,3,Formosa,"44,865.00",0.00,"44,865.00"
2018,3,Jujuy,"44,934.00",1.00,"44,935.00"
2018,3,La Pampa,"8,318.00",244.00,"83,424.00"
2018,3,La Rioja,"51,855.00",17.00,"51,872.00"
2018,3,Mendoza,"205,545.00","1,484.00","207,029.00"
2018,3,Misiones,"108,042.00",0.00,"108,042.00"
2018,3,Neuquén,"114,713.00","2,005.00","116,718.00"
2018,3,Río Negro,"112,433.00","1,059.00","113,492.00"
2018,3,Salta,"132,882.00",1.00,"132,883.00"
2018,3,San Juan,"63,823.00",658.00,"64,481.00"
2018,3,San Luis,"74,121.00",300.00,"74,421.00"
2018,3,Santa Cruz,"33,565.00",434.00,"33,999.00"
2018,3,Santa Fe,"694,883.00",217.00,"6,951.00"
2018,3,Santiago Del Estero,"86,358.00",2.00,"8,636.00"
2018,3,Tierra Del Fuego,"45,056.00",508.00,"45,564.00"
2018,3,Tucumán,"171,135.00",31.00,"171,166.00"
2018,2,Buenos Aires,"3,490,134.00","10,565.00","3,500,699.00"
2018,2,Capital Federal,"1,362,498.00","6,688.00","1,369,186.00"
2018,2,Catamarca,"34,078.00",11.00,"34,089.00"
2018,2,Chaco,"98,509.00",12.00,"98,521.00"
2018,2,Chubut,"98,137.00","2,427.00","100,564.00"
2018,2,Córdoba,"712,979.00",94.00,"713,073.00"
2018,2,Corrientes,"97,946.00",11.00,"97,957.00"
2018,2,Entre Ríos,"199,937.00",48.00,"199,985.00"
2018,2,Formosa,"44,554.00",,"44,554.00"
2018,2,Jujuy,"45,132.00",1.00,"45,133.00"
2018,2,La Pampa,"82,177.00",244.00,"82,421.00"
2018,2,La Rioja,"51,931.00",17.00,"51,948.00"
2018,2,Mendoza,"199,468.00","1,484.00","200,952.00"
2018,2,Misiones,"106,147.00",,"106,147.00"
2018,2,Neuquén,"113,842.00","2,006.00","115,848.00"
2018,2,Río Negro,"111,176.00","1,059.00","112,235.00"
2018,2,Salta,"134,166.00",1.00,"134,167.00"
2018,2,San Juan,"63,443.00",658.00,"64,101.00"
2018,2,San Luis,"21,168.00",300.00,"21,468.00"
2018,2,Santa Cruz,"3,397.00",435.00,"34,405.00"
2018,2,Santa Fe,"684,243.00",309.00,"684,552.00"
2018,2,Santiago Del Estero,"83,773.00",2.00,"83,775.00"
2018,2,Tierra Del Fuego,"44,199.00",508.00,"44,707.00"
